from,to,type,confidence,reason,step
"File:ui/settings.py","Variable:ui/settings.py:failed","DEFINES",1,"",0
"File:ui/search_box.py","Class:ui/search_box.py:SearchBoxPanel","DEFINES",1,"",0
"File:ui/search_box.py","Variable:ui/search_box.py:search_requested","DEFINES",1,"",0
"File:ui/search_box.py","Function:ui/search_box.py:SearchBoxPanel.__init__","DEFINES",1,"",0
"Class:ui/search_box.py:SearchBoxPanel","Function:ui/search_box.py:SearchBoxPanel.__init__","HAS_METHOD",1,"",0
"File:ui/search_box.py","Function:ui/search_box.py:SearchBoxPanel.set_main_ball","DEFINES",1,"",0
"Class:ui/search_box.py:SearchBoxPanel","Function:ui/search_box.py:SearchBoxPanel.set_main_ball","HAS_METHOD",1,"",0
"File:ui/search_box.py","Function:ui/search_box.py:SearchBoxPanel.init_ui","DEFINES",1,"",0
"Class:ui/search_box.py:SearchBoxPanel","Function:ui/search_box.py:SearchBoxPanel.init_ui","HAS_METHOD",1,"",0
"File:ui/search_box.py","Variable:ui/search_box.py:layout","DEFINES",1,"",0
"File:ui/search_box.py","Function:ui/search_box.py:SearchBoxPanel._on_search","DEFINES",1,"",0
"Class:ui/search_box.py:SearchBoxPanel","Function:ui/search_box.py:SearchBoxPanel._on_search","HAS_METHOD",1,"",0
"File:ui/search_box.py","Variable:ui/search_box.py:text","DEFINES",1,"",0
"File:ui/search_box.py","Function:ui/search_box.py:SearchBoxPanel.update_position","DEFINES",1,"",0
"Class:ui/search_box.py:SearchBoxPanel","Function:ui/search_box.py:SearchBoxPanel.update_position","HAS_METHOD",1,"",0
"File:ui/search_box.py","Variable:ui/search_box.py:new_x","DEFINES",1,"",0
"File:ui/search_box.py","Variable:ui/search_box.py:new_y","DEFINES",1,"",0
"File:ui/search_box.py","Variable:ui/search_box.py:screen_geo","DEFINES",1,"",0
"File:ui/search_box.py","Function:ui/search_box.py:SearchBoxPanel.toggle_visibility","DEFINES",1,"",0
"Class:ui/search_box.py:SearchBoxPanel","Function:ui/search_box.py:SearchBoxPanel.toggle_visibility","HAS_METHOD",1,"",0
"File:ui/search_box.py","Function:ui/search_box.py:SearchBoxPanel.keyPressEvent","DEFINES",1,"",0
"Class:ui/search_box.py:SearchBoxPanel","Function:ui/search_box.py:SearchBoxPanel.keyPressEvent","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Class:ui/screenshot_mask.py:ScreenshotMask","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:finished","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:rect_selected","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.__init__","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.__init__","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.showEvent","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.showEvent","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask._get_total_geometry","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask._get_total_geometry","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:total_rect","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_logical_point","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_logical_point","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:screen","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_physical_point","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_physical_point","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:geom","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:ratio","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:left","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:top","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:right","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:bottom","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask._logical_point_to_physical","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask._logical_point_to_physical","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask._physical_rect_to_logical","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask._physical_rect_to_logical","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:center","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask._logical_rect_to_physical","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask._logical_rect_to_physical","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.find_best_rect","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.find_best_rect","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:physical_pos","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:screen_area","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:best_rect","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:min_area","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:uia_rect","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:area","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.paintEvent","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.paintEvent","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:painter","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:offset","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:byte_io","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:local_rect","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:local_drag_rect","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:drag_rect_global","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:clip_region","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.mousePressEvent","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.mousePressEvent","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.mouseMoveEvent","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.mouseMoveEvent","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.mouseReleaseEvent","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.mouseReleaseEvent","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:final_rect_global","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.keyPressEvent","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.keyPressEvent","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.capture_rect","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.capture_rect","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask._do_capture","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask._do_capture","HAS_METHOD",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:v_left","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:v_top","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:img","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Variable:ui/screenshot_mask.py:pixmap","DEFINES",1,"",0
"File:ui/screenshot_mask.py","Function:ui/screenshot_mask.py:ScreenshotMask.close_mask","DEFINES",1,"",0
"Class:ui/screenshot_mask.py:ScreenshotMask","Function:ui/screenshot_mask.py:ScreenshotMask.close_mask","HAS_METHOD",1,"",0
"File:ui/recording_border.py","Class:ui/recording_border.py:RecordingBorder","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:countdown_finished","DEFINES",1,"",0
"File:ui/recording_border.py","Function:ui/recording_border.py:RecordingBorder.__init__","DEFINES",1,"",0
"Class:ui/recording_border.py:RecordingBorder","Function:ui/recording_border.py:RecordingBorder.__init__","HAS_METHOD",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:center","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:screen","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:geom","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:ratio","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:left","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:top","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:right","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:bottom","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:lx","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:ly","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:lw","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:lh","DEFINES",1,"",0
"File:ui/recording_border.py","Function:ui/recording_border.py:RecordingBorder.paintEvent","DEFINES",1,"",0
"Class:ui/recording_border.py:RecordingBorder","Function:ui/recording_border.py:RecordingBorder.paintEvent","HAS_METHOD",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:painter","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:pen","DEFINES",1,"",0
"File:ui/recording_border.py","Variable:ui/recording_border.py:font","DEFINES",1,"",0
"File:ui/recording_border.py","Function:ui/recording_border.py:RecordingBorder.tick","DEFINES",1,"",0
"Class:ui/recording_border.py:RecordingBorder","Function:ui/recording_border.py:RecordingBorder.tick","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Class:ui/recent_panel.py:RecentListWidget","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:item_right_clicked","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:order_changed","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentListWidget.__init__","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentListWidget","Function:ui/recent_panel.py:RecentListWidget.__init__","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentListWidget.dropEvent","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentListWidget","Function:ui/recent_panel.py:RecentListWidget.dropEvent","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:new_order","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentListWidget.mousePressEvent","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentListWidget","Function:ui/recent_panel.py:RecentListWidget.mousePressEvent","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:item","DEFINES",1,"",0
"File:ui/recent_panel.py","Class:ui/recent_panel.py:RecentItemWidget","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:deleted","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentItemWidget.__init__","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentItemWidget","Function:ui/recent_panel.py:RecentItemWidget.__init__","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:layout","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:path","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:name","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:icon","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:icon_label","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:text_layout","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:name_label","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:path_label","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:name_fm","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:path_fm","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:elided_name","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:elided_path","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentItemWidget._on_delete_clicked","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentItemWidget","Function:ui/recent_panel.py:RecentItemWidget._on_delete_clicked","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Class:ui/recent_panel.py:RecentPanel","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:item_clicked","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:item_deleted","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:toggle_tracking_clicked","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:excluded_extensions_changed","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:visibility_dict_changed","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:history_cleared","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:history_reordered","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.__init__","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.__init__","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.set_main_ball","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.set_main_ball","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.mousePressEvent","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.mousePressEvent","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.mouseMoveEvent","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.mouseMoveEvent","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.mouseReleaseEvent","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.mouseReleaseEvent","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.init_ui","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.init_ui","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:title_layout","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:title","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:btn_close","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:bottom_layout","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.set_tracking_enabled","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.set_tracking_enabled","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.set_excluded_extensions","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.set_excluded_extensions","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.set_visibility_dict","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.set_visibility_dict","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel._on_excluded_clicked","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel._on_excluded_clicked","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:dialog","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:new_exts","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel._on_filter_clicked","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel._on_filter_clicked","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:unique_exts","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:new_dict","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel._on_clear_clicked","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel._on_clear_clicked","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:reply","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel.update_items","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel.update_items","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel._apply_filter","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel._apply_filter","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:v_scroll","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:ext","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:is_visible","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:list_item","DEFINES",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:widget","DEFINES",1,"",0
"File:ui/recent_panel.py","Function:ui/recent_panel.py:RecentPanel._on_item_clicked","DEFINES",1,"",0
"Class:ui/recent_panel.py:RecentPanel","Function:ui/recent_panel.py:RecentPanel._on_item_clicked","HAS_METHOD",1,"",0
"File:ui/recent_panel.py","Variable:ui/recent_panel.py:full_item","DEFINES",1,"",0
