id,name,filePath,startLine,endLine,isExported,content,description
"Function:ui/search_box.py:SearchBoxPanel.set_main_ball","set_main_ball","ui/search_box.py",14,15,true,"        self._relative_offset = (-100, 60) # Below the main ball

    def set_main_ball(self, ball):
        self._main_ball = ball

    def init_ui(self):",""
"Function:ui/search_box.py:SearchBoxPanel.init_ui","init_ui","ui/search_box.py",17,66,true,"        self._main_ball = ball

    def init_ui(self):
        self.setWindowTitle(""\u684c\u9762\u4eba\u5076"") # 桌面人偶
        self.setWindowFlags(Qt.FramelessWindowHint | Qt.Tool | Qt.WindowStaysOnTopHint)
        self.setAttribute(Qt.WA_TranslucentBackground)
        self.setFixedSize(300, 60)
        
        # Main container to allow border radius with translucent background
        self.container = QWidget(self)
        self.container.setFixedSize(self.width(), self.height())
        self.container.setStyleSheet(""""""
            QWidget {
                background-color: rgba(255, 255, 255, 240);
                border: 1px solid #ccc;
                border-radius: 30px;
            }
        """""")
        
        layout = QHBoxLayout(self.container)
        layout.setContentsMargins(20, 5, 10, 5)
        
        self.input = QLineEdit()
        self.input.setPlaceholderText(""\u641c\u7d22..."") # 搜索...
        self.input.setStyleSheet(""""""
            QLineEdit {
                border: none;
                background: transparent;
                font-size: 16px;
                color: #333;
            }
        """""")
        self.input.returnPressed.connect(self._on_search)
        
        self.btn_search = QPushButton(""\uD83D\uDD0D"") # 
        self.btn_search.setFixedSize(40, 40)
        self.btn_search.setCursor(Qt.PointingHandCursor)
        self.btn_search.setStyleSheet(""""""
            QPushButton {
                border: none;
                background-color: #f0f0f0;
                border-radius: 20px;
                font-size: 18px;
            }
            QPushButton:hover {
                background-color: #e0e0e0;
            }
        """""")
        self.btn_search.clicked.connect(self._on_search)
        
        layout.addWidget(self.input, 1)
        layout.addWidget(self.btn_search)

    def _on_search(self):",""
"Function:ui/search_box.py:SearchBoxPanel._on_search","_on_search","ui/search_box.py",68,73,false,"        layout.addWidget(self.btn_search)

    def _on_search(self):
        text = self.input.text().strip()
        if text:
            self.search_requested.emit(text)
            self.input.setText("""")
            self.hide()

    def update_position(self, ball_x, ball_y):",""
"Function:ui/search_box.py:SearchBoxPanel.update_position","update_position","ui/search_box.py",75,83,true,"            self.hide()

    def update_position(self, ball_x, ball_y):
        new_x = ball_x + self._relative_offset[0]
        new_y = ball_y + self._relative_offset[1]
        
        from PySide6.QtWidgets import QApplication
        screen_geo = QApplication.primaryScreen().availableGeometry()
        new_x = max(screen_geo.left(), min(new_x, screen_geo.right() - self.width()))
        new_y = max(screen_geo.top(), min(new_y, screen_geo.bottom() - self.height()))
        self.move(new_x, new_y)

    def toggle_visibility(self, x, y):",""
"Function:ui/search_box.py:SearchBoxPanel.toggle_visibility","toggle_visibility","ui/search_box.py",85,93,true,"        self.move(new_x, new_y)

    def toggle_visibility(self, x, y):
        if self.isVisible():
            self.hide()
        else:
            self.update_position(x, y)
            self.show()
            self.raise_()
            self.activateWindow()
            self.input.setFocus()

    def keyPressEvent(self, event: QKeyEvent):",""
"Function:ui/search_box.py:SearchBoxPanel.keyPressEvent","keyPressEvent","ui/search_box.py",95,99,true,"            self.input.setFocus()

    def keyPressEvent(self, event: QKeyEvent):
        if event.key() == Qt.Key_Escape:
            self.hide()
        else:
            super().keyPressEvent(event)
",""
"Function:ui/screenshot_mask.py:ScreenshotMask.__init__","__init__","ui/screenshot_mask.py",14,34,false,"    rect_selected = Signal(object)

    def __init__(self, mode=""screenshot"", background_image=None, all_rects_global=None, virtual_screen_left=None, virtual_screen_top=None):
        self.mode = mode
        super().__init__()
        self.setWindowTitle(""\u684c\u9762\u4eba\u5076"")
        self.setWindowFlags(Qt.FramelessWindowHint | Qt.WindowStaysOnTopHint | Qt.Tool)
        self.setFocusPolicy(Qt.StrongFocus)
        self.setAttribute(Qt.WA_TranslucentBackground)
        self.setCursor(Qt.CrossCursor)
        self.setMouseTracking(True)

        self.start_pos_global = None
        self.current_pos_global = None
        self.is_dragging = False
        self.smart_rect_physical = None
        self.smart_rect_global = None
        self.background_image = background_image
        self.all_rects_global = all_rects_global if all_rects_global is not None else get_all_visible_rects()
        self.virtual_screen_left = virtual_screen_left if virtual_screen_left is not None else win32api.GetSystemMetrics(win32con.SM_XVIRTUALSCREEN)
        self.virtual_screen_top = virtual_screen_top if virtual_screen_top is not None else win32api.GetSystemMetrics(win32con.SM_YVIRTUALSCREEN)
        self.total_geometry = self._get_total_geometry()
        self.setGeometry(self.total_geometry)

    def showEvent(self, event):
",""
"Function:ui/screenshot_mask.py:ScreenshotMask.showEvent","showEvent","ui/screenshot_mask.py",36,40,true,"        self.setGeometry(self.total_geometry)

    def showEvent(self, event):
        super().showEvent(event)
        self.raise_()
        self.activateWindow()
        self.setFocus(Qt.ActiveWindowFocusReason)

    def _get_total_geometry(self):
",""
"Function:ui/screenshot_mask.py:ScreenshotMask._get_total_geometry","_get_total_geometry","ui/screenshot_mask.py",42,46,false,"        self.setFocus(Qt.ActiveWindowFocusReason)

    def _get_total_geometry(self):
        total_rect = QRect()
        for screen in QGuiApplication.screens():
            total_rect = total_rect.united(screen.geometry())
        return total_rect

    def _screen_for_logical_point(self, point):
",""
"Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_logical_point","_screen_for_logical_point","ui/screenshot_mask.py",48,50,false,"        return total_rect

    def _screen_for_logical_point(self, point):
        screen = QGuiApplication.screenAt(point)
        return screen or QGuiApplication.primaryScreen()

    def _screen_for_physical_point(self, point):
",""
"Function:ui/screenshot_mask.py:ScreenshotMask._screen_for_physical_point","_screen_for_physical_point","ui/screenshot_mask.py",52,62,false,"        return screen or QGuiApplication.primaryScreen()

    def _screen_for_physical_point(self, point):
        for screen in QGuiApplication.screens():
            geom = screen.geometry()
            ratio = screen.devicePixelRatio()
            left = int(round(geom.x() * ratio))
            top = int(round(geom.y() * ratio))
            right = int(round((geom.x() + geom.width()) * ratio))
            bottom = int(round((geom.y() + geom.height()) * ratio))
            if left <= point.x() <= right and top <= point.y() <= bottom:
                return screen
        return QGuiApplication.primaryScreen()

    def _logical_point_to_physical(self, point):
",""
"Function:ui/screenshot_mask.py:ScreenshotMask._logical_point_to_physical","_logical_point_to_physical","ui/screenshot_mask.py",64,71,false,"        return QGuiApplication.primaryScreen()

    def _logical_point_to_physical(self, point):
        screen = self._screen_for_logical_point(point)
        ratio = screen.devicePixelRatio()
        geom = screen.geometry()
        return QPoint(
            int(round((point.x() - geom.x()) * ratio + geom.x() * ratio)),
            int(round((point.y() - geom.y()) * ratio + geom.y() * ratio)),
        )

    def _physical_rect_to_logical(self, rect):
",""
"Function:ui/screenshot_mask.py:ScreenshotMask._physical_rect_to_logical","_physical_rect_to_logical","ui/screenshot_mask.py",73,83,false,"        )

    def _physical_rect_to_logical(self, rect):
        center = rect.center()
        screen = self._screen_for_physical_point(center)
        ratio = screen.devicePixelRatio()
        geom = screen.geometry()
        return QRect(
            int(round((rect.x() - geom.x() * ratio) / ratio + geom.x())),
            int(round((rect.y() - geom.y() * ratio) / ratio + geom.y())),
            max(1, int(round(rect.width() / ratio))),
            max(1, int(round(rect.height() / ratio))),
        )

    def _logical_rect_to_physical(self, rect):
",""
"Function:ui/screenshot_mask.py:ScreenshotMask._logical_rect_to_physical","_logical_rect_to_physical","ui/screenshot_mask.py",85,95,false,"        )

    def _logical_rect_to_physical(self, rect):
        center = rect.center()
        screen = self._screen_for_logical_point(center)
        ratio = screen.devicePixelRatio()
        geom = screen.geometry()
        return QRect(
            int(round((rect.x() - geom.x()) * ratio + geom.x() * ratio)),
            int(round((rect.y() - geom.y()) * ratio + geom.y() * ratio)),
            max(1, int(round(rect.width() * ratio))),
            max(1, int(round(rect.height() * ratio))),
        )

    def find_best_rect(self, global_pos):
",""
"Function:ui/screenshot_mask.py:ScreenshotMask.find_best_rect","find_best_rect","ui/screenshot_mask.py",97,120,true,"        )

    def find_best_rect(self, global_pos):
        physical_pos = self._logical_point_to_physical(global_pos)
        screen_area = self.total_geometry.width() * self.total_geometry.height()
        best_rect = None
        min_area = float('inf')

        try:
            uia_rect = get_uia_rect_at(physical_pos.x(), physical_pos.y())
            if uia_rect:
                area = uia_rect.width() * uia_rect.height()
                if 20 < area < screen_area * 0.95:
                    best_rect = uia_rect
                    min_area = area
        except Exception:
            pass

        for rect in self.all_rects_global:
            if rect.contains(physical_pos):
                area = rect.width() * rect.height()
                if 20 < area < min_area:
                    min_area = area
                    best_rect = rect

        return best_rect

    def paintEvent(self, event):
",""
