id,name,filePath,startLine,endLine,content,description
"Variable:ui/panel.py:order_changed","order_changed","ui/panel.py",249,249,"
class ClipboardListWidget(QListWidget):
    order_changed = Signal(list)
    item_right_clicked = Signal(object)
    def __init__(self, parent=None):
",""
"Variable:ui/panel.py:item_right_clicked","item_right_clicked","ui/panel.py",250,250,"class ClipboardListWidget(QListWidget):
    order_changed = Signal(list)
    item_right_clicked = Signal(object)
    def __init__(self, parent=None):
        super().__init__(parent)
",""
"Variable:ui/panel.py:new_order","new_order","ui/panel.py",260,260,"    def dropEvent(self, event):
        super().dropEvent(event)
        new_order = [self.item(i).data(Qt.UserRole) for i in range(self.count())]
        self.order_changed.emit(new_order)

",""
"Variable:ui/panel.py:item","item","ui/panel.py",265,265,"    def mousePressEvent(self, event):
        super().mousePressEvent(event)
        item = self.itemAt(event.pos())
        if item and event.button() == Qt.RightButton:
            self.item_right_clicked.emit(item)
",""
"Variable:ui/panel.py:item_clicked","item_clicked","ui/panel.py",270,270,"
class Panel(QWidget):
    item_clicked = Signal(object)
    item_right_clicked = Signal(object)
    item_deleted = Signal(object)
",""
"Variable:ui/panel.py:item_deleted","item_deleted","ui/panel.py",272,272,"    item_clicked = Signal(object)
    item_right_clicked = Signal(object)
    item_deleted = Signal(object)
    viewed = Signal(object)
    history_cleared = Signal(str)
",""
"Variable:ui/panel.py:history_cleared","history_cleared","ui/panel.py",274,274,"    item_deleted = Signal(object)
    viewed = Signal(object)
    history_cleared = Signal(str)
    history_reordered = Signal(list)
    toggle_tracking_clicked = Signal()
",""
"Variable:ui/panel.py:history_reordered","history_reordered","ui/panel.py",275,275,"    viewed = Signal(object)
    history_cleared = Signal(str)
    history_reordered = Signal(list)
    toggle_tracking_clicked = Signal()
    toggle_text_tracking_clicked = Signal()
",""
"Variable:ui/panel.py:toggle_tracking_clicked","toggle_tracking_clicked","ui/panel.py",276,276,"    history_cleared = Signal(str)
    history_reordered = Signal(list)
    toggle_tracking_clicked = Signal()
    toggle_text_tracking_clicked = Signal()
    toggle_image_tracking_clicked = Signal()
",""
"Variable:ui/panel.py:toggle_text_tracking_clicked","toggle_text_tracking_clicked","ui/panel.py",277,277,"    history_reordered = Signal(list)
    toggle_tracking_clicked = Signal()
    toggle_text_tracking_clicked = Signal()
    toggle_image_tracking_clicked = Signal()

",""
"Variable:ui/panel.py:toggle_image_tracking_clicked","toggle_image_tracking_clicked","ui/panel.py",278,278,"    toggle_tracking_clicked = Signal()
    toggle_text_tracking_clicked = Signal()
    toggle_image_tracking_clicked = Signal()

    def __init__(self):
",""
"Variable:ui/panel.py:title_layout","title_layout","ui/panel.py",319,319,"        layout.setContentsMargins(10, 10, 10, 10)
        
        title_layout = QHBoxLayout()
        
        # Tracking Toggle Buttons (Text/Image)
",""
"Variable:ui/panel.py:title","title","ui/panel.py",338,338,"        self.btn_track_image.clicked.connect(self.toggle_image_tracking_clicked.emit)
        
        title = QLabel(""剪贴板历史"")
        title.setStyleSheet(""font-weight: bold; font-size: 14px; color: #333;"")
        
",""
"Variable:ui/panel.py:btn_close","btn_close","ui/panel.py",341,341,"        title.setStyleSheet(""font-weight: bold; font-size: 14px; color: #333;"")
        
        btn_close = QPushButton(""×"")
        btn_close.setFixedSize(24, 24)
        btn_close.setStyleSheet(""QPushButton { background-color: transparent; border: none; color: #777; font-weight: bold; font-size: 18px; } QPushButton:hover { color: #ff0000; }"")
",""
"Variable:ui/panel.py:bottom_layout","bottom_layout","ui/panel.py",359,359,"        self.list_widget.order_changed.connect(self.history_reordered.emit)
        
        bottom_layout = QHBoxLayout()
        bottom_layout.setContentsMargins(0, 0, 0, 0)
        
",""
"Variable:ui/panel.py:has_text","has_text","ui/panel.py",409,409,"            return
            
        has_text = False
        has_image = False
        for item in self._current_history:
",""
"Variable:ui/panel.py:has_image","has_image","ui/panel.py",410,410,"            
        has_text = False
        has_image = False
        for item in self._current_history:
            if item.get(""type"") == ""image"":
",""
"Variable:ui/panel.py:msg_box","msg_box","ui/panel.py",419,419,"                break
                
        msg_box = QMessageBox(self)
        msg_box.setStyleSheet(""QMessageBox { background-color: #ffffff; color: #000000; } QLabel { color: #000000; } QPushButton { color: #000000; padding: 6px 12px; }"")
        
",""
"Variable:ui/panel.py:btn_text","btn_text","ui/panel.py",426,426,"            msg_box.setText(""请选择要清空的剪贴板内容："")
            
            btn_text = msg_box.addButton(""仅清空文字"", QMessageBox.ActionRole)
            btn_image = msg_box.addButton(""仅清空图片"", QMessageBox.ActionRole)
            btn_all = msg_box.addButton(""文字和图片"", QMessageBox.ActionRole)
",""
"Variable:ui/panel.py:btn_image","btn_image","ui/panel.py",427,427,"            
            btn_text = msg_box.addButton(""仅清空文字"", QMessageBox.ActionRole)
            btn_image = msg_box.addButton(""仅清空图片"", QMessageBox.ActionRole)
            btn_all = msg_box.addButton(""文字和图片"", QMessageBox.ActionRole)
            btn_cancel = msg_box.addButton(""取消"", QMessageBox.RejectRole)
",""
"Variable:ui/panel.py:btn_all","btn_all","ui/panel.py",428,428,"            btn_text = msg_box.addButton(""仅清空文字"", QMessageBox.ActionRole)
            btn_image = msg_box.addButton(""仅清空图片"", QMessageBox.ActionRole)
            btn_all = msg_box.addButton(""文字和图片"", QMessageBox.ActionRole)
            btn_cancel = msg_box.addButton(""取消"", QMessageBox.RejectRole)
            
",""
"Variable:ui/panel.py:btn_cancel","btn_cancel","ui/panel.py",429,429,"            btn_image = msg_box.addButton(""仅清空图片"", QMessageBox.ActionRole)
            btn_all = msg_box.addButton(""文字和图片"", QMessageBox.ActionRole)
            btn_cancel = msg_box.addButton(""取消"", QMessageBox.RejectRole)
            
            msg_box.exec()
",""
"Variable:ui/panel.py:clicked","clicked","ui/panel.py",432,432,"            
            msg_box.exec()
            clicked = msg_box.clickedButton()
            
            if clicked == btn_text:
",""
"Variable:ui/panel.py:content_type","content_type","ui/panel.py",442,442,"        else:
            msg_box.setWindowTitle(""确认清空"")
            content_type = ""图片"" if has_image else ""文字""
            msg_box.setText(f""确定要清空所有的{content_type}记录吗？"")
            btn_yes = msg_box.addButton(""是"", QMessageBox.YesRole)
",""
"Variable:ui/panel.py:btn_yes","btn_yes","ui/panel.py",444,444,"            content_type = ""图片"" if has_image else ""文字""
            msg_box.setText(f""确定要清空所有的{content_type}记录吗？"")
            btn_yes = msg_box.addButton(""是"", QMessageBox.YesRole)
            btn_no = msg_box.addButton(""否"", QMessageBox.NoRole)
            msg_box.exec()
",""
"Variable:ui/panel.py:btn_no","btn_no","ui/panel.py",445,445,"            msg_box.setText(f""确定要清空所有的{content_type}记录吗？"")
            btn_yes = msg_box.addButton(""是"", QMessageBox.YesRole)
            btn_no = msg_box.addButton(""否"", QMessageBox.NoRole)
            msg_box.exec()
            if msg_box.clickedButton() == btn_yes:
",""
"Variable:ui/panel.py:current_keys","current_keys","ui/panel.py",459,459,"            return

        current_keys = set()
        for item in self._current_history:
            if isinstance(item, dict):",""
"Variable:ui/panel.py:still_open","still_open","ui/panel.py",464,464,"                current_keys.add((item.get(""type""), item.get(""value"", """")))

        still_open = []
        for dialog in self._pinned_images:
            item_data = getattr(dialog, 'item_data', None)",""
"Variable:ui/panel.py:item_data","item_data","ui/panel.py",466,466,"        still_open = []
        for dialog in self._pinned_images:
            item_data = getattr(dialog, 'item_data', None)
            item_key = None
            if isinstance(item_data, dict):",""
"Variable:ui/panel.py:item_key","item_key","ui/panel.py",467,467,"        for dialog in self._pinned_images:
            item_data = getattr(dialog, 'item_data', None)
            item_key = None
            if isinstance(item_data, dict):
                item_key = (item_data.get(""type""), item_data.get(""value"", """"))",""
"Variable:ui/panel.py:show_text","show_text","ui/panel.py",479,479,"
    def _apply_filter(self):
        show_text = self.btn_filter_text.isChecked()
        show_image = self.btn_filter_image.isChecked()
        
",""
"Variable:ui/panel.py:show_image","show_image","ui/panel.py",480,480,"    def _apply_filter(self):
        show_text = self.btn_filter_text.isChecked()
        show_image = self.btn_filter_image.isChecked()
        
        v_scroll = self.list_widget.verticalScrollBar().value()
",""
"Variable:ui/panel.py:v_scroll","v_scroll","ui/panel.py",482,482,"        show_image = self.btn_filter_image.isChecked()
        
        v_scroll = self.list_widget.verticalScrollBar().value()
        
        self.list_widget.clear()
",""
"Variable:ui/panel.py:is_image","is_image","ui/panel.py",486,486,"        self.list_widget.clear()
        for item_data in self._current_history:
            is_image = isinstance(item_data, dict) and item_data.get(""type"") == ""image""
            
            if is_image and not show_image:
",""
"Variable:ui/panel.py:preview","preview","ui/panel.py",494,494,"                
            if is_image:
                preview = ""[图片]""
            else:
                text = item_data.get(""value"", """") if isinstance(item_data, dict) else str(item_data)
",""
"Variable:ui/panel.py:list_item","list_item","ui/panel.py",499,499,"                preview = text
                
            list_item = QListWidgetItem()
            list_item.setData(Qt.UserRole, item_data)
            self.list_widget.addItem(list_item)
",""
"Variable:ui/panel.py:widget","widget","ui/panel.py",502,502,"            list_item.setData(Qt.UserRole, item_data)
            self.list_widget.addItem(list_item)
            widget = ClipboardItemWidget(preview, item_data)
            widget.deleted.connect(self.item_deleted.emit)
            widget.viewed.connect(self._on_item_viewed)
",""
"Variable:ui/panel.py:full_item","full_item","ui/panel.py",512,512,"
    def _on_item_clicked(self, item):
        full_item = item.data(Qt.UserRole)
        QTimer.singleShot(10, lambda: self.item_clicked.emit(full_item))

",""
"Variable:ui/panel.py:screen_geo","screen_geo","ui/panel.py",526,526,"        new_y = ball_y + self._relative_offset[1]
        
        screen_geo = QApplication.primaryScreen().availableGeometry()
        new_x = max(screen_geo.left(), min(new_x, screen_geo.right() - self.width()))
        new_y = max(screen_geo.top(), min(new_y, screen_geo.bottom() - self.height()))
",""
"Variable:ui/panel.py:pinned","pinned","ui/panel.py",562,562,"            self._pinned_images = [p for p in self._pinned_images if p.isVisible()]
            
            pinned = PinnedImageDialog(pixmap, item_data)
            
            # Center it on screen",""
"Variable:ui/notebook.py:content_changed","content_changed","ui/notebook.py",7,7,"
class NotebookPanel(QWidget):
    content_changed = Signal(str)

    def __init__(self):
",""
"Variable:ui/notebook.py:layout","layout","ui/notebook.py",45,45,"        self.setStyleSheet(""background-color: #f6f7fb; border: 1px solid #d8dbe6; border-radius: 12px; color: #000000;"")
        
        layout = QVBoxLayout(self)
        layout.setContentsMargins(12, 12, 12, 12)
        layout.setSpacing(10)
",""
"Variable:ui/notebook.py:title_layout","title_layout","ui/notebook.py",49,49,"        layout.setSpacing(10)
        
        title_layout = QHBoxLayout()
        title = QLabel(""悬浮记事本"")
        title.setStyleSheet(""font-weight: bold; font-size: 14px; color: #111827;"")
",""
